Raw Data 		Experiment - wj-qpcr (Run on LCS480 1.5.1.62)
SamplePos	SampleName	Prog#	Seg#	Cycle#	Time	Temp	465-510	
D5	Sample 41	3	3	1	7217530	78.58	0.07
D5	Sample 41	3	3	1	7218790	78.79	0.06
D5	Sample 41	3	3	1	7220020	78.99	0.07
D5	Sample 41	3	3	1	7221260	79.16	0.07
D5	Sample 41	3	3	1	7222500	79.4	0.07
D5	Sample 41	3	3	1	7223740	79.57	0.07
D5	Sample 41	3	3	1	7224980	79.79	0.07
D5	Sample 41	3	3	1	7226210	79.99	0.07
D5	Sample 41	3	3	1	7227430	80.19	0.07
D5	Sample 41	3	3	1	7228690	80.4	0.07
D5	Sample 41	3	3	1	7229910	80.58	0.07
D5	Sample 41	3	3	1	7231160	80.78	0.08
D5	Sample 41	3	3	1	7232380	81.01	0.07
D5	Sample 41	3	3	1	7233640	81.19	0.07
D5	Sample 41	3	3	1	7234900	81.39	0.08
D5	Sample 41	3	3	1	7236130	81.61	0.07
D5	Sample 41	3	3	1	7237370	81.81	0.07
D5	Sample 41	3	3	1	7238610	82.01	0.07
D5	Sample 41	3	3	1	7239860	82.19	0.07
D5	Sample 41	3	3	1	7241100	82.41	0.07
D5	Sample 41	3	3	1	7242350	82.6	0.07
D5	Sample 41	3	3	1	7243590	82.81	0.07
D5	Sample 41	3	3	1	7244820	83.02	0.07
D5	Sample 41	3	3	1	7246060	83.2	0.07
D5	Sample 41	3	3	1	7247300	83.44	0.07
D5	Sample 41	3	3	1	7248540	83.64	0.07
D5	Sample 41	3	3	1	7249770	83.85	0.07
D5	Sample 41	3	3	1	7251010	84.03	0.07
D5	Sample 41	3	3	1	7252260	84.22	0.07
D5	Sample 41	3	3	1	7253490	84.41	0.07
D5	Sample 41	3	3	1	7254710	84.63	0.08
D5	Sample 41	3	3	1	7255950	84.81	0.07
D5	Sample 41	3	3	1	7257200	85.05	0.07
D5	Sample 41	3	3	1	7258420	85.22	0.07
D5	Sample 41	3	3	1	7259690	85.47	0.07
D5	Sample 41	3	3	1	7260920	85.65	0.07
D5	Sample 41	3	3	1	7262170	85.86	0.07
D5	Sample 41	3	3	1	7263400	86.04	0.07
D5	Sample 41	3	3	1	7264630	86.25	0.06
D5	Sample 41	3	3	1	7265860	86.46	0.06
D5	Sample 41	3	3	1	7267110	86.64	0.07
D5	Sample 41	3	3	1	7268330	86.83	0.07
D5	Sample 41	3	3	1	7269590	87.04	0.06
D5	Sample 41	3	3	1	7270820	87.25	0.07
D5	Sample 41	3	3	1	7272070	87.46	0.06
D5	Sample 41	3	3	1	7273310	87.68	0.06
D5	Sample 41	3	3	1	7274550	87.82	0.06
D5	Sample 41	3	3	1	7275790	88.04	0.06
D5	Sample 41	3	3	1	7277050	88.26	0.06
D5	Sample 41	3	3	1	7278280	88.47	0.06
D5	Sample 41	3	3	1	7279520	88.66	0.07
D5	Sample 41	3	3	1	7280750	88.86	0.07
D5	Sample 41	3	3	1	7282010	89.09	0.06
D5	Sample 41	3	3	1	7283250	89.28	0.06
D5	Sample 41	3	3	1	7284490	89.49	0.07
D5	Sample 41	3	3	1	7285730	89.67	0.07
D5	Sample 41	3	3	1	7286970	89.86	0.07
D5	Sample 41	3	3	1	7288210	90.11	0.07
D5	Sample 41	3	3	1	7289450	90.27	0.06
D5	Sample 41	3	3	1	7290690	90.48	0.06
D5	Sample 41	3	3	1	7291940	90.7	0.07
D5	Sample 41	3	3	1	7293170	90.86	0.06
D5	Sample 41	3	3	1	7294410	91.08	0.07
D5	Sample 41	3	3	1	7295650	91.27	0.07
D5	Sample 41	3	3	1	7296880	91.52	0.07
D5	Sample 41	3	3	1	7298110	91.7	0.07
D5	Sample 41	3	3	1	7299350	91.9	0.06
D5	Sample 41	3	3	1	7300600	92.09	0.06
D5	Sample 41	3	3	1	7301820	92.3	0.06
D5	Sample 41	3	3	1	7303080	92.5	0.07
D5	Sample 41	3	3	1	7304310	92.68	0.06
D5	Sample 41	3	3	1	7305550	92.88	0.07
D5	Sample 41	3	3	1	7306770	93.1	0.07
D5	Sample 41	3	3	1	7308020	93.32	0.07
D5	Sample 41	3	3	1	7309260	93.49	0.06
D5	Sample 41	3	3	1	7310500	93.71	0.07
D5	Sample 41	3	3	1	7311740	93.9	0.06
D5	Sample 41	3	3	1	7312990	94.13	0.07
D5	Sample 41	3	3	1	7314230	94.32	0.06
D5	Sample 41	3	3	1	7315460	94.49	0.06
D5	Sample 41	3	3	1	7316680	94.71	0.06
D6	Sample 42	2	2	1	140570	59.95	0.02
D6	Sample 42	2	2	2	239860	59.95	0.02
D6	Sample 42	2	2	3	339060	59.95	0.05
D6	Sample 42	2	2	4	438260	59.95	0.02
D6	Sample 42	2	2	5	537470	59.95	0.00
D6	Sample 42	2	2	6	636770	59.95	0.05
D6	Sample 42	2	2	7	736080	59.95	0.05
D6	Sample 42	2	2	8	835370	59.92	0.05
D6	Sample 42	2	2	9	934670	59.95	0.02
D6	Sample 42	2	2	10	1033970	59.95	0.02
D6	Sample 42	2	2	11	1133270	59.95	0.02
D6	Sample 42	2	2	12	1232580	59.95	0.00
D6	Sample 42	2	2	13	1331780	59.95	0.07
D6	Sample 42	2	2	14	1431090	59.95	0.02
D6	Sample 42	2	2	15	1530380	59.95	0.02
D6	Sample 42	2	2	16	1629680	59.95	0.02
D6	Sample 42	2	2	17	1728980	59.95	0.05
D6	Sample 42	2	2	18	1828300	59.95	0.05
D6	Sample 42	2	2	19	1927490	59.95	0.02
D6	Sample 42	2	2	20	2026700	59.95	0.05
D6	Sample 42	2	2	21	2126000	59.95	0.02
D6	Sample 42	2	2	22	2225290	59.95	0.02
D6	Sample 42	2	2	23	2324590	59.95	0.00
D6	Sample 42	2	2	24	2423910	59.92	0.00
D6	Sample 42	2	2	25	2523190	59.95	0.02
D6	Sample 42	2	2	26	2622520	59.95	0.00
D6	Sample 42	2	2	27	2721810	59.95	0.05
D6	Sample 42	2	2	28	2821010	59.95	0.02
D6	Sample 42	2	2	29	2920310	59.95	0.02
D6	Sample 42	2	2	30	3019610	59.95	0.00
D6	Sample 42	2	2	31	3118910	59.95	0.05
D6	Sample 42	2	2	32	3218220	59.95	0.05
D6	Sample 42	2	2	33	3317520	59.95	0.02
D6	Sample 42	2	2	34	3416720	59.95	0.05
D6	Sample 42	2	2	35	3516030	59.95	0.00
D6	Sample 42	2	2	36	3615320	59.95	0.02
D6	Sample 42	2	2	37	3714520	59.95	0.00
D6	Sample 42	2	2	38	3813840	59.95	0.02
D6	Sample 42	2	2	39	3913130	59.95	0.05
D6	Sample 42	2	2	40	4012430	59.95	0.00
D6	Sample 42	2	2	41	4111730	59.95	0.02
D6	Sample 42	2	2	42	4211030	59.95	0.05
D6	Sample 42	2	2	43	4310330	59.95	0.00
D6	Sample 42	2	2	44	4409540	59.92	0.02
D6	Sample 42	2	2	45	4508830	59.95	0.02
D6	Sample 42	2	2	46	4608130	59.95	0.02
D6	Sample 42	2	2	47	4707430	59.95	0.05
D6	Sample 42	2	2	48	4806730	59.95	0.02
D6	Sample 42	2	2	49	4905950	59.95	0.00
D6	Sample 42	2	2	50	5005250	59.95	0.05
D6	Sample 42	2	2	51	5104440	59.92	0.05
D6	Sample 42	2	2	52	5203750	59.95	0.02
D6	Sample 42	2	2	53	5303070	59.95	0.02
D6	Sample 42	2	2	54	5402350	59.95	0.02
D6	Sample 42	2	2	55	5501640	59.95	0.00
D6	Sample 42	2	2	56	5600960	59.95	0.05
D6	Sample 42	2	2	57	5700270	59.95	0.05
D6	Sample 42	2	2	58	5799560	59.95	0.02
D6	Sample 42	2	2	59	5898860	59.95	0.00
D6	Sample 42	2	2	60	5998170	59.95	0.02
D6	Sample 42	2	2	61	6097460	59.95	0.05
D6	Sample 42	2	2	62	6196760	59.95	0.05
D6	Sample 42	2	2	63	6296060	59.95	0.00
D6	Sample 42	2	2	64	6395370	59.95	0.00
D6	Sample 42	2	2	65	6494670	59.95	0.07
D6	Sample 42	2	2	66	6593980	59.92	0.00
D6	Sample 42	2	2	67	6693280	59.95	0.02
D6	Sample 42	2	2	68	6792570	59.95	0.07
D6	Sample 42	2	2	69	6891880	59.95	0.05
D6	Sample 42	2	2	70	6991180	59.95	0.02
D6	Sample 42	3	3	1	7102610	59.95	0.04
D6	Sample 42	3	3	1	7103860	59.73	0.05
D6	Sample 42	3	3	1	7105100	59.82	0.05
D6	Sample 42	3	3	1	7106340	60.1	0.05
D6	Sample 42	3	3	1	7107570	60.39	0.04
D6	Sample 42	3	3	1	7108810	60.6	0.05
D6	Sample 42	3	3	1	7110030	60.85	0.05
D6	Sample 42	3	3	1	7111260	61.07	0.05
D6	Sample 42	3	3	1	7112500	61.29	0.05
D6	Sample 42	3	3	1	7113730	61.56	0.05
D6	Sample 42	3	3	1	7114950	61.74	0.05
D6	Sample 42	3	3	1	7116200	61.99	0.05
D6	Sample 42	3	3	1	7117440	62.21	0.05
D6	Sample 42	3	3	1	7118680	62.43	0.05
D6	Sample 42	3	3	1	7119920	62.64	0.05
D6	Sample 42	3	3	1	7121150	62.82	0.05
D6	Sample 42	3	3	1	7122380	63.04	0.04
D6	Sample 42	3	3	1	7123610	63.22	0.06
D6	Sample 42	3	3	1	7124840	63.46	0.05
D6	Sample 42	3	3	1	7126070	63.67	0.05
D6	Sample 42	3	3	1	7127310	63.89	0.05
D6	Sample 42	3	3	1	7128540	64.07	0.05
D6	Sample 42	3	3	1	7129770	64.28	0.05
D6	Sample 42	3	3	1	7131000	64.49	0.05
D6	Sample 42	3	3	1	7132220	64.7	0.06
D6	Sample 42	3	3	1	7133450	64.86	0.05
D6	Sample 42	3	3	1	7134670	65.07	0.05
D6	Sample 42	3	3	1	7135910	65.27	0.05
D6	Sample 42	3	3	1	7137140	65.48	0.05
D6	Sample 42	3	3	1	7138380	65.7	0.04
D6	Sample 42	3	3	1	7139630	65.87	0.05
D6	Sample 42	3	3	1	7140860	66.09	0.04
D6	Sample 42	3	3	1	7142090	66.29	0.05
D6	Sample 42	3	3	1	7143330	66.5	0.04
D6	Sample 42	3	3	1	7144580	66.71	0.05
D6	Sample 42	3	3	1	7145810	66.92	0.05
D6	Sample 42	3	3	1	7147050	67.09	0.04
D6	Sample 42	3	3	1	7148280	67.33	0.05
D6	Sample 42	3	3	1	7149510	67.51	0.04
D6	Sample 42	3	3	1	7150740	67.69	0.04
D6	Sample 42	3	3	1	7151970	67.89	0.05
D6	Sample 42	3	3	1	7153210	68.13	0.04
D6	Sample 42	3	3	1	7154450	68.31	0.05
D6	Sample 42	3	3	1	7155690	68.52	0.05
D6	Sample 42	3	3	1	7156920	68.69	0.05
D6	Sample 42	3	3	1	7158160	68.92	0.05
D6	Sample 42	3	3	1	7159380	69.14	0.05
D6	Sample 42	3	3	1	7160620	69.34	0.05
D6	Sample 42	3	3	1	7161860	69.52	0.05
D6	Sample 42	3	3	1	7163100	69.72	0.05
D6	Sample 42	3	3	1	7164340	69.92	0.04
D6	Sample 42	3	3	1	7165570	70.13	0.05
D6	Sample 42	3	3	1	7166810	70.34	0.05
D6	Sample 42	3	3	1	7168050	70.51	0.05
D6	Sample 42	3	3	1	7169290	70.75	0.05
D6	Sample 42	3	3	1	7170540	70.93	0.04
D6	Sample 42	3	3	1	7171780	71.16	0.05
D6	Sample 42	3	3	1	7173010	71.33	0.05
D6	Sample 42	3	3	1	7174240	71.54	0.05
D6	Sample 42	3	3	1	7175490	71.74	0.04
D6	Sample 42	3	3	1	7176730	71.95	0.04
D6	Sample 42	3	3	1	7177960	72.13	0.04
D6	Sample 42	3	3	1	7179190	72.35	0.05
D6	Sample 42	3	3	1	7180440	72.53	0.04
D6	Sample 42	3	3	1	7181680	72.76	0.04
D6	Sample 42	3	3	1	7182900	72.94	0.04
D6	Sample 42	3	3	1	7184130	73.14	0.05
D6	Sample 42	3	3	1	7185370	73.35	0.06
D6	Sample 42	3	3	1	7186600	73.55	0.05
D6	Sample 42	3	3	1	7187840	73.75	0.04
D6	Sample 42	3	3	1	7189090	73.95	0.05
D6	Sample 42	3	3	1	7190330	74.15	0.04
D6	Sample 42	3	3	1	7191560	74.33	0.05
D6	Sample 42	3	3	1	7192800	74.57	0.04
D6	Sample 42	3	3	1	7194040	74.74	0.05
D6	Sample 42	3	3	1	7195280	74.97	0.05
D6	Sample 42	3	3	1	7196510	75.15	0.05
D6	Sample 42	3	3	1	7197750	75.35	0.04
D6	Sample 42	3	3	1	7198990	75.56	0.05
D6	Sample 42	3	3	1	7200220	75.76	0.04
D6	Sample 42	3	3	1	7201460	75.96	0.05
D6	Sample 42	3	3	1	7202700	76.17	0.04
D6	Sample 42	3	3	1	7203930	76.37	0.06
D6	Sample 42	3	3	1	7205160	76.54	0.06
D6	Sample 42	3	3	1	7206400	76.77	0.05
D6	Sample 42	3	3	1	7207620	76.96	0.04
D6	Sample 42	3	3	1	7208860	77.15	0.04
D6	Sample 42	3	3	1	7210100	77.36	0.04
D6	Sample 42	3	3	1	7211340	77.56	0.05
D6	Sample 42	3	3	1	7212580	77.76	0.04
D6	Sample 42	3	3	1	7213820	77.97	0.05
D6	Sample 42	3	3	1	7215060	78.18	0.04
D6	Sample 42	3	3	1	7216300	78.37	0.04
D6	Sample 42	3	3	1	7217530	78.58	0.05
D6	Sample 42	3	3	1	7218790	78.79	0.04
D6	Sample 42	3	3	1	7220020	78.99	0.04
D6	Sample 42	3	3	1	7221260	79.16	0.04
D6	Sample 42	3	3	1	7222500	79.4	0.04
D6	Sample 42	3	3	1	7223740	79.57	0.05
D6	Sample 42	3	3	1	7224980	79.79	0.05
D6	Sample 42	3	3	1	7226210	79.99	0.04
D6	Sample 42	3	3	1	7227430	80.19	0.04
D6	Sample 42	3	3	1	7228690	80.4	0.05
D6	Sample 42	3	3	1	7229910	80.58	0.05
D6	Sample 42	3	3	1	7231160	80.78	0.04
D6	Sample 42	3	3	1	7232380	81.01	0.05
D6	Sample 42	3	3	1	7233640	81.19	0.04
D6	Sample 42	3	3	1	7234900	81.39	0.06
D6	Sample 42	3	3	1	7236130	81.61	0.04
D6	Sample 42	3	3	1	7237370	81.81	0.05
D6	Sample 42	3	3	1	7238610	82.01	0.05
D6	Sample 42	3	3	1	7239860	82.19	0.04
D6	Sample 42	3	3	1	7241100	82.41	0.04
D6	Sample 42	3	3	1	7242350	82.6	0.05
D6	Sample 42	3	3	1	7243590	82.81	0.04
D6	Sample 42	3	3	1	7244820	83.02	0.05
D6	Sample 42	3	3	1	7246060	83.2	0.04
D6	Sample 42	3	3	1	7247300	83.44	0.06
D6	Sample 42	3	3	1	7248540	83.64	0.04
D6	Sample 42	3	3	1	7249770	83.85	0.04
D6	Sample 42	3	3	1	7251010	84.03	0.04
D6	Sample 42	3	3	1	7252260	84.22	0.04
D6	Sample 42	3	3	1	7253490	84.41	0.04
D6	Sample 42	3	3	1	7254710	84.63	0.05
D6	Sample 42	3	3	1	7255950	84.81	0.04
D6	Sample 42	3	3	1	7257200	85.05	0.04
D6	Sample 42	3	3	1	7258420	85.22	0.05
D6	Sample 42	3	3	1	7259690	85.47	0.04
D6	Sample 42	3	3	1	7260920	85.65	0.05
D6	Sample 42	3	3	1	7262170	85.86	0.05
D6	Sample 42	3	3	1	7263400	86.04	0.05
D6	Sample 42	3	3	1	7264630	86.25	0.04
D6	Sample 42	3	3	1	7265860	86.46	0.04
D6	Sample 42	3	3	1	7267110	86.64	0.04
D6	Sample 42	3	3	1	7268330	86.83	0.04
D6	Sample 42	3	3	1	7269590	87.04	0.05
D6	Sample 42	3	3	1	7270820	87.25	0.05
D6	Sample 42	3	3	1	7272070	87.46	0.04
D6	Sample 42	3	3	1	7273310	87.68	0.04
D6	Sample 42	3	3	1	7274550	87.82	0.05
D6	Sample 42	3	3	1	7275790	88.04	0.04
D6	Sample 42	3	3	1	7277050	88.26	0.04
D6	Sample 42	3	3	1	7278280	88.47	0.05
D6	Sample 42	3	3	1	7279520	88.66	0.04
D6	Sample 42	3	3	1	7280750	88.86	0.04
D6	Sample 42	3	3	1	7282010	89.09	0.04
D6	Sample 42	3	3	1	7283250	89.28	0.04
D6	Sample 42	3	3	1	7284490	89.49	0.04
D6	Sample 42	3	3	1	7285730	89.67	0.04
D6	Sample 42	3	3	1	7286970	89.86	0.05
D6	Sample 42	3	3	1	7288210	90.11	0.04
D6	Sample 42	3	3	1	7289450	90.27	0.05
D6	Sample 42	3	3	1	7290690	90.48	0.04
D6	Sample 42	3	3	1	7291940	90.7	0.04
D6	Sample 42	3	3	1	7293170	90.86	0.04
D6	Sample 42	3	3	1	7294410	91.08	0.04
D6	Sample 42	3	3	1	7295650	91.27	0.05
D6	Sample 42	3	3	1	7296880	91.52	0.04
D6	Sample 42	3	3	1	7298110	91.7	0.05
D6	Sample 42	3	3	1	7299350	91.9	0.04
D6	Sample 42	3	3	1	7300600	92.09	0.04
D6	Sample 42	3	3	1	7301820	92.3	0.04
D6	Sample 42	3	3	1	7303080	92.5	0.05
D6	Sample 42	3	3	1	7304310	92.68	0.05
D6	Sample 42	3	3	1	7305550	92.88	0.04
D6	Sample 42	3	3	1	7306770	93.1	0.04
D6	Sample 42	3	3	1	7308020	93.32	0.04
D6	Sample 42	3	3	1	7309260	93.49	0.05
D6	Sample 42	3	3	1	7310500	93.71	0.04
D6	Sample 42	3	3	1	7311740	93.9	0.04
D6	Sample 42	3	3	1	7312990	94.13	0.05
D6	Sample 42	3	3	1	7314230	94.32	0.04
D6	Sample 42	3	3	1	7315460	94.49	0.05
D6	Sample 42	3	3	1	7316680	94.71	0.04
D7	Sample 43	2	2	1	140570	59.95	0.05
D7	Sample 43	2	2	2	239860	59.95	0.05
D7	Sample 43	2	2	3	339060	59.95	0.05
D7	Sample 43	2	2	4	438260	59.95	0.05
D7	Sample 43	2	2	5	537470	59.95	0.05
D7	Sample 43	2	2	6	636770	59.95	0.05
D7	Sample 43	2	2	7	736080	59.95	0.05
D7	Sample 43	2	2	8	835370	59.92	0.09
D7	Sample 43	2	2	9	934670	59.95	0.07
D7	Sample 43	2	2	10	1033970	59.95	0.05
D7	Sample 43	2	2	11	1133270	59.95	0.07
D7	Sample 43	2	2	12	1232580	59.95	0.02
D7	Sample 43	2	2	13	1331780	59.95	0.07
D7	Sample 43	2	2	14	1431090	59.95	0.05
D7	Sample 43	2	2	15	1530380	59.95	0.05
D7	Sample 43	2	2	16	1629680	59.95	0.02
D7	Sample 43	2	2	17	1728980	59.95	0.05
D7	Sample 43	2	2	18	1828300	59.95	0.09
D7	Sample 43	2	2	19	1927490	59.95	0.05
D7	Sample 43	2	2	20	2026700	59.95	0.05
D7	Sample 43	2	2	21	2126000	59.95	0.05
D7	Sample 43	2	2	22	2225290	59.95	0.05
D7	Sample 43	2	2	23	2324590	59.95	0.02
D7	Sample 43	2	2	24	2423910	59.92	0.05
D7	Sample 43	2	2	25	2523190	59.95	0.05
D7	Sample 43	2	2	26	2622520	59.95	0.09
D7	Sample 43	2	2	27	2721810	59.95	0.05
D7	Sample 43	2	2	28	2821010	59.95	0.09
D7	Sample 43	2	2	29	2920310	59.95	0.05
D7	Sample 43	2	2	30	3019610	59.95	0.05
D7	Sample 43	2	2	31	3118910	59.95	0.09
D7	Sample 43	2	2	32	3218220	59.95	0.09
D7	Sample 43	2	2	33	3317520	59.95	0.02
D7	Sample 43	2	2	34	3416720	59.95	0.09
D7	Sample 43	2	2	35	3516030	59.95	0.02
D7	Sample 43	2	2	36	3615320	59.95	0.00
D7	Sample 43	2	2	37	3714520	59.95	0.02
D7	Sample 43	2	2	38	3813840	59.95	0.09
D7	Sample 43	2	2	39	3913130	59.95	0.05
D7	Sample 43	2	2	40	4012430	59.95	0.07
D7	Sample 43	2	2	41	4111730	59.95	0.12
D7	Sample 43	2	2	42	4211030	59.95	0.05
D7	Sample 43	2	2	43	4310330	59.95	0.02
D7	Sample 43	2	2	44	4409540	59.92	0.07
D7	Sample 43	2	2	45	4508830	59.95	0.05
D7	Sample 43	2	2	46	4608130	59.95	0.05
D7	Sample 43	2	2	47	4707430	59.95	0.09
D7	Sample 43	2	2	48	4806730	59.95	0.07
D7	Sample 43	2	2	49	4905950	59.95	0.02
D7	Sample 43	2	2	50	5005250	59.95	0.05
D7	Sample 43	2	2	51	5104440	59.92	0.07
D7	Sample 43	2	2	52	5203750	59.95	0.02
D7	Sample 43	2	2	53	5303070	59.95	0.02
D7	Sample 43	2	2	54	5402350	59.95	0.05
D7	Sample 43	2	2	55	5501640	59.95	0.07
D7	Sample 43	2	2	56	5600960	59.95	0.12
D7	Sample 43	2	2	57	5700270	59.95	0.07
D7	Sample 43	2	2	58	5799560	59.95	0.05
D7	Sample 43	2	2	59	5898860	59.95	0.05
D7	Sample 43	2	2	60	5998170	59.95	0.05
D7	Sample 43	2	2	61	6097460	59.95	0.07
D7	Sample 43	2	2	62	6196760	59.95	0.07
D7	Sample 43	2	2	63	6296060	59.95	0.02
D7	Sample 43	2	2	64	6395370	59.95	0.02
D7	Sample 43	2	2	65	6494670	59.95	0.07
D7	Sample 43	2	2	66	6593980	59.92	0.07
D7	Sample 43	2	2	67	6693280	59.95	0.05
D7	Sample 43	2	2	68	6792570	59.95	0.12
D7	Sample 43	2	2	69	6891880	59.95	0.07
D7	Sample 43	2	2	70	6991180	59.95	0.05
D7	Sample 43	3	3	1	7102610	59.95	0.06
D7	Sample 43	3	3	1	7103860	59.73	0.07
D7	Sample 43	3	3	1	7105100	59.82	0.07
D7	Sample 43	3	3	1	7106340	60.1	0.06
D7	Sample 43	3	3	1	7107570	60.39	0.06
D7	Sample 43	3	3	1	7108810	60.6	0.07
D7	Sample 43	3	3	1	7110030	60.85	0.06
D7	Sample 43	3	3	1	7111260	61.07	0.06
D7	Sample 43	3	3	1	7112500	61.29	0.07
D7	Sample 43	3	3	1	7113730	61.56	0.07
D7	Sample 43	3	3	1	7114950	61.74	0.05
D7	Sample 43	3	3	1	7116200	61.99	0.07
D7	Sample 43	3	3	1	7117440	62.21	0.07
D7	Sample 43	3	3	1	7118680	62.43	0.06
D7	Sample 43	3	3	1	7119920	62.64	0.07
D7	Sample 43	3	3	1	7121150	62.82	0.06
D7	Sample 43	3	3	1	7122380	63.04	0.06
D7	Sample 43	3	3	1	7123610	63.22	0.07
D7	Sample 43	3	3	1	7124840	63.46	0.07
D7	Sample 43	3	3	1	7126070	63.67	0.06
D7	Sample 43	3	3	1	7127310	63.89	0.07
D7	Sample 43	3	3	1	7128540	64.07	0.06
D7	Sample 43	3	3	1	7129770	64.28	0.06
D7	Sample 43	3	3	1	7131000	64.49	0.06
D7	Sample 43	3	3	1	7132220	64.7	0.07
D7	Sample 43	3	3	1	7133450	64.86	0.07
D7	Sample 43	3	3	1	7134670	65.07	0.07
D7	Sample 43	3	3	1	7135910	65.27	0.06
D7	Sample 43	3	3	1	7137140	65.48	0.06
D7	Sample 43	3	3	1	7138380	65.7	0.06
D7	Sample 43	3	3	1	7139630	65.87	0.07
D7	Sample 43	3	3	1	7140860	66.09	0.06
D7	Sample 43	3	3	1	7142090	66.29	0.07
D7	Sample 43	3	3	1	7143330	66.5	0.06
D7	Sample 43	3	3	1	7144580	66.71	0.07
D7	Sample 43	3	3	1	7145810	66.92	0.07
D7	Sample 43	3	3	1	7147050	67.09	0.07
D7	Sample 43	3	3	1	7148280	67.33	0.07
D7	Sample 43	3	3	1	7149510	67.51	0.06
D7	Sample 43	3	3	1	7150740	67.69	0.07
D7	Sample 43	3	3	1	7151970	67.89	0.06
D7	Sample 43	3	3	1	7153210	68.13	0.07
D7	Sample 43	3	3	1	7154450	68.31	0.06
D7	Sample 43	3	3	1	7155690	68.52	0.07
D7	Sample 43	3	3	1	7156920	68.69	0.07
D7	Sample 43	3	3	1	7158160	68.92	0.07
D7	Sample 43	3	3	1	7159380	69.14	0.07
D7	Sample 43	3	3	1	7160620	69.34	0.06
D7	Sample 43	3	3	1	7161860	69.52	0.07
D7	Sample 43	3	3	1	7163100	69.72	0.05
D7	Sample 43	3	3	1	7164340	69.92	0.06
D7	Sample 43	3	3	1	7165570	70.13	0.07
D7	Sample 43	3	3	1	7166810	70.34	0.06
D7	Sample 43	3	3	1	7168050	70.51	0.06
D7	Sample 43	3	3	1	7169290	70.75	0.07
D7	Sample 43	3	3	1	7170540	70.93	0.06
D7	Sample 43	3	3	1	7171780	71.16	0.06
D7	Sample 43	3	3	1	7173010	71.33	0.07
D7	Sample 43	3	3	1	7174240	71.54	0.07
D7	Sample 43	3	3	1	7175490	71.74	0.07
D7	Sample 43	3	3	1	7176730	71.95	0.06
D7	Sample 43	3	3	1	7177960	72.13	0.06
D7	Sample 43	3	3	1	7179190	72.35	0.07
D7	Sample 43	3	3	1	7180440	72.53	0.07
D7	Sample 43	3	3	1	7181680	72.76	0.06
D7	Sample 43	3	3	1	7182900	72.94	0.06
D7	Sample 43	3	3	1	7184130	73.14	0.06
D7	Sample 43	3	3	1	7185370	73.35	0.07
D7	Sample 43	3	3	1	7186600	73.55	0.06
D7	Sample 43	3	3	1	7187840	73.75	0.06
D7	Sample 43	3	3	1	7189090	73.95	0.07
D7	Sample 43	3	3	1	7190330	74.15	0.06
D7	Sample 43	3	3	1	7191560	74.33	0.05
D7	Sample 43	3	3	1	7192800	74.57	0.07
D7	Sample 43	3	3	1	7194040	74.74	0.06
D7	Sample 43	3	3	1	7195280	74.97	0.07
D7	Sample 43	3	3	1	7196510	75.15	0.07
D7	Sample 43	3	3	1	7197750	75.35	0.05
D7	Sample 43	3	3	1	7198990	75.56	0.06
D7	Sample 43	3	3	1	7200220	75.76	0.06
D7	Sample 43	3	3	1	7201460	75.96	0.07
D7	Sample 43	3	3	1	7202700	76.17	0.07
D7	Sample 43	3	3	1	7203930	76.37	0.07
D7	Sample 43	3	3	1	7205160	76.54	0.07
D7	Sample 43	3	3	1	7206400	76.77	0.07
D7	Sample 43	3	3	1	7207620	76.96	0.06
D7	Sample 43	3	3	1	7208860	77.15	0.06
D7	Sample 43	3	3	1	7210100	77.36	0.06
D7	Sample 43	3	3	1	7211340	77.56	0.06
D7	Sample 43	3	3	1	7212580	77.76	0.06
D7	Sample 43	3	3	1	7213820	77.97	0.06
D7	Sample 43	3	3	1	7215060	78.18	0.06
D7	Sample 43	3	3	1	7216300	78.37	0.07
D7	Sample 43	3	3	1	7217530	78.58	0.07
D7	Sample 43	3	3	1	7218790	78.79	0.06
D7	Sample 43	3	3	1	7220020	78.99	0.07
D7	Sample 43	3	3	1	7221260	79.16	0.06
D7	Sample 43	3	3	1	7222500	79.4	0.07
D7	Sample 43	3	3	1	7223740	79.57	0.07
D7	Sample 43	3	3	1	7224980	79.79	0.06
D7	Sample 43	3	3	1	7226210	79.99	0.06
D7	Sample 43	3	3	1	7227430	80.19	0.06
D7	Sample 43	3	3	1	7228690	80.4	0.06
D7	Sample 43	3	3	1	7229910	80.58	0.07
D7	Sample 43	3	3	1	7231160	80.78	0.06
D7	Sample 43	3	3	1	7232380	81.01	0.06
D7	Sample 43	3	3	1	7233640	81.19	0.06
D7	Sample 43	3	3	1	7234900	81.39	0.07
D7	Sample 43	3	3	1	7236130	81.61	0.06
D7	Sample 43	3	3	1	7237370	81.81	0.07
D7	Sample 43	3	3	1	7238610	82.01	0.06
D7	Sample 43	3	3	1	7239860	82.19	0.06
D7	Sample 43	3	3	1	7241100	82.41	0.06
D7	Sample 43	3	3	1	7242350	82.6	0.06
D7	Sample 43	3	3	1	7243590	82.81	0.07
D7	Sample 43	3	3	1	7244820	83.02	0.07
D7	Sample 43	3	3	1	7246060	83.2	0.06
D7	Sample 43	3	3	1	7247300	83.44	0.06
D7	Sample 43	3	3	1	7248540	83.64	0.06
D7	Sample 43	3	3	1	7249770	83.85	0.07
D7	Sample 43	3	3	1	7251010	84.03	0.06
